python-app  | 
python-app  | 2025-03-28 18:49:37,787 - analysis - INFO - Extracted benefits summary (138 chars)
python-app  | 2025-03-28 18:49:37,787 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 18:49:37,789 - extraction.content - INFO - Successfully got embedding vector for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOort60pMzJB1zMX0GEjAfOQaE2xyVdpdoDKojaf16ZHUn-qFTxhl
python-app  | 2025-03-28 18:49:37,790 - extraction.content - INFO - Identified themes for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOort60pMzJB1zMX0GEjAfOQaE2xyVdpdoDKojaf16ZHUn-qFTxhl: ['Vespa Primavera/Sprint 150 iGET ABS', 'Regulator', 'CDI & HT Coil', 'Scooter parts', 'Online shopping']
python-app  | 2025-03-28 18:49:37,791 - extraction.content - INFO - Sentiment analysis for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOort60pMzJB1zMX0GEjAfOQaE2xyVdpdoDKojaf16ZHUn-qFTxhl: Neutral
python-app  | 2025-03-28 18:49:37,793 - extraction.content - INFO - Got summary from analysis for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOort60pMzJB1zMX0GEjAfOQaE2xyVdpdoDKojaf16ZHUn-qFTxhl
python-app  | 2025-03-28 18:49:37,793 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOort60pMzJB1zMX0GEjAfOQaE2xyVdpdoDKojaf16ZHUn-qFTxhl
python-app  | 2025-03-28 18:49:37,795 - extraction.content - INFO - Found geographic focus data for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOort60pMzJB1zMX0GEjAfOQaE2xyVdpdoDKojaf16ZHUn-qFTxhl: 0 locations
python-app  | 2025-03-28 18:49:37,796 - extraction.content - INFO - Found project data for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOort60pMzJB1zMX0GEjAfOQaE2xyVdpdoDKojaf16ZHUn-qFTxhl: 0 projects
python-app  | 2025-03-28 18:49:37,797 - extraction.content - INFO - Found resource data for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOort60pMzJB1zMX0GEjAfOQaE2xyVdpdoDKojaf16ZHUn-qFTxhl: 0 resources
python-app  | 2025-03-28 18:49:37,798 - extraction.content - INFO - Found target audience data for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOort60pMzJB1zMX0GEjAfOQaE2xyVdpdoDKojaf16ZHUn-qFTxhl: 3 audiences
python-app  | 2025-03-28 18:49:37,799 - extraction.content - INFO - Found benefits data for https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOort60pMzJB1zMX0GEjAfOQaE2xyVdpdoDKojaf16ZHUn-qFTxhl: 0 examples
python-app  | 2025-03-28 18:49:37,800 - extraction.content - INFO - Successfully processed https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOort60pMzJB1zMX0GEjAfOQaE2xyVdpdoDKojaf16ZHUn-qFTxhl with comprehensive metadata
python-app  | 2025-03-28 18:49:37,802 - extraction.extractor - INFO - Skipping irrelevant content from https://www.scooterwest.com/vespa-primavera-sprint-150-iget-abs-regulator-cdi-ht-coil.html?srsltid=AfmBOort60pMzJB1zMX0GEjAfOQaE2xyVdpdoDKojaf16ZHUn-qFTxhl
python-app  | 2025-03-28 18:49:37,908 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:37,912 - analysis - ERROR - Error extracting ABS mentions: '\n  "mentions"'
python-app  | 2025-03-28 18:49:37,913 - analysis - ERROR - Error extracting geographic focus: '\n  "locations"'
python-app  | 2025-03-28 18:49:37,915 - analysis - ERROR - Error extracting project details: '\n  "projects"'
python-app  | 2025-03-28 18:49:37,917 - analysis - ERROR - Error extracting organizations: '\n  "organizations"'
python-app  | 2025-03-28 18:49:37,918 - analysis - ERROR - Error extracting resources: '\n  "resources"'
python-app  | 2025-03-28 18:49:38,199 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:38,204 - analysis - INFO - Extracted benefits summary (132 chars)
python-app  | 2025-03-28 18:49:38,204 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 18:49:38,207 - extraction.content - INFO - Successfully got embedding vector for https://www.ebay.com/itm/335256830657
python-app  | 2025-03-28 18:49:38,207 - extraction.content - INFO - Identified themes for https://www.ebay.com/itm/335256830657: ['Honda Grom', 'ABS', 'CDI', 'ECM', 'ECU']
python-app  | 2025-03-28 18:49:38,208 - extraction.content - INFO - Sentiment analysis for https://www.ebay.com/itm/335256830657: Neutral
python-app  | 2025-03-28 18:49:38,209 - extraction.content - INFO - Got summary from analysis for https://www.ebay.com/itm/335256830657
python-app  | 2025-03-28 18:49:38,210 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://www.ebay.com/itm/335256830657
python-app  | 2025-03-28 18:49:38,211 - extraction.content - INFO - Found geographic focus data for https://www.ebay.com/itm/335256830657: 0 locations
python-app  | 2025-03-28 18:49:38,212 - extraction.content - INFO - Found project data for https://www.ebay.com/itm/335256830657: 0 projects
python-app  | 2025-03-28 18:49:38,212 - extraction.content - INFO - Found resource data for https://www.ebay.com/itm/335256830657: 0 resources
python-app  | 2025-03-28 18:49:38,213 - extraction.content - INFO - Found target audience data for https://www.ebay.com/itm/335256830657: 6 audiences
python-app  | 2025-03-28 18:49:38,214 - extraction.content - INFO - Found benefits data for https://www.ebay.com/itm/335256830657: 0 examples
python-app  | 2025-03-28 18:49:38,214 - extraction.content - INFO - Successfully processed https://www.ebay.com/itm/335256830657 with comprehensive metadata
python-app  | 2025-03-28 18:49:38,217 - extraction.extractor - INFO - Skipping irrelevant content from https://www.ebay.com/itm/335256830657
python-app  | 2025-03-28 18:49:38,731 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:39,411 - httpx - INFO - HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
python-app  | 2025-03-28 18:49:39,416 - analysis - INFO - Extracted benefits summary (132 chars)
python-app  | 2025-03-28 18:49:39,418 - analysis - ERROR - Error extracting benefit categories: '\n  "environmental_benefits"'
python-app  | 2025-03-28 18:49:39,419 - extraction.content - INFO - Successfully got embedding vector for https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 18:49:39,420 - extraction.content - INFO - Identified themes for https://store.absglobal.com/product/perception/: ['Perception Simmental', 'Buy Angus Beef Semen', 'Genetics', 'Calving ease', 'Carcass merit']
python-app  | 2025-03-28 18:49:39,421 - extraction.content - INFO - Sentiment analysis for https://store.absglobal.com/product/perception/: Neutral
python-app  | 2025-03-28 18:49:39,421 - extraction.content - INFO - Got summary from analysis for https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 18:49:39,422 - extraction.content - INFO - Found 0 ABS Initiative mentions in https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 18:49:39,423 - extraction.content - INFO - Found geographic focus data for https://store.absglobal.com/product/perception/: 0 locations
python-app  | 2025-03-28 18:49:39,424 - extraction.content - INFO - Found project data for https://store.absglobal.com/product/perception/: 0 projects
python-app  | 2025-03-28 18:49:39,425 - extraction.content - INFO - Found resource data for https://store.absglobal.com/product/perception/: 0 resources
python-app  | 2025-03-28 18:49:39,427 - extraction.content - INFO - Found target audience data for https://store.absglobal.com/product/perception/: 1 audiences
python-app  | 2025-03-28 18:49:39,427 - extraction.content - INFO - Found benefits data for https://store.absglobal.com/product/perception/: 0 examples
python-app  | 2025-03-28 18:49:39,428 - extraction.content - INFO - Successfully processed https://store.absglobal.com/product/perception/ with comprehensive metadata
python-app  | 2025-03-28 18:49:39,430 - extraction.extractor - INFO - Skipping irrelevant content from https://store.absglobal.com/product/perception/
python-app  | 2025-03-28 18:49:45,421 - Processing - WARNING - Request attempt 1 failed for https://www.ebay.com/itm/121760783695: HTTPSConnectionPool(host='www.ebay.com', port=443): Read timed out. (read timeout=15)
python-app  | 2025-03-28 18:49:47,422 - Processing - INFO - Request attempt 2/3 for https://www.ebay.com/itm/121760783695
python-app  | 2025-03-28 18:50:02,576 - Processing - WARNING - Request attempt 2 failed for https://www.ebay.com/itm/121760783695: HTTPSConnectionPool(host='www.ebay.com', port=443): Read timed out. (read timeout=15)
python-app  | 2025-03-28 18:50:04,577 - Processing - INFO - Request attempt 3/3 for https://www.ebay.com/itm/121760783695
python-app  | 2025-03-28 18:50:19,762 - Processing - WARNING - Request attempt 3 failed for https://www.ebay.com/itm/121760783695: HTTPSConnectionPool(host='www.ebay.com', port=443): Read timed out. (read timeout=15)
python-app  | 2025-03-28 18:50:19,763 - Processing - ERROR - All 3 attempts failed for https://www.ebay.com/itm/121760783695
python-app  | 2025-03-28 18:50:19,764 - Processing - ERROR - Failed to retrieve content from https://www.ebay.com/itm/121760783695
python-app  | 2025-03-28 18:50:19,765 - extraction.content - INFO - No content extracted from https://www.ebay.com/itm/121760783695, skipping
python-app  | 
python-app  | 📝 QUERY 3/3:
python-app  |    'ABS Initiative'
python-app  | 2025-03-28 18:50:20,766 - extraction.extractor - INFO - Query 3/3: 'ABS Initiative'
python-app  | 2025-03-28 18:50:20,767 - Search - INFO - Searching web for: 'ABS Initiative' (limit: 10 results, language: English)
python-app  |   Searching for: 'ABS Initiative' in English...
python-app  | 2025-03-28 18:50:21,551 - Search - INFO - Received 10 search results in 0.78 seconds
python-app  |   Found 10 results in 0.78 seconds
python-app  | 2025-03-28 18:50:21,561 - Search - INFO - Filtered to 9 relevant English results
python-app  | 2025-03-28 18:50:21,566 - Search - INFO - Result 1: [PDF] From Global to Local: The ABS Capacity Development Initiative - https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 18:50:21,569 - Search - INFO - Result 2: [PDF] The ABS Capacity Development Initiative A Multi-Donor ... - GIZ - https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 18:50:21,572 - Search - INFO - Result 3: [PDF] FRoM GLoBAL To LoCAL: ABS CAPACITy DEvELoPMENT INITIATIvE - https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 18:50:21,574 - Search - INFO - Result 4: ABS Capacity Development Initiative (GIZ) 2023-2025 - https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 18:50:21,575 - Search - INFO - Result 5: ABS Initiative - ERuDeF - https://erudef.org/abs-initiative-cameroon/
python-app  | 2025-03-28 18:50:21,577 - Search - INFO - Result 6: General Information - ABS Biotrade - https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 18:50:21,577 - Search - INFO - Result 7: network - ABS Initiative - http://archive.abs-biotrade.info/about-us/ghi/index.html
python-app  | 2025-03-28 18:50:21,577 - Search - INFO - Result 8: Awareness-raising material on ABS - https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-28 18:50:21,577 - Search - INFO - Result 9: Implementing access and benefit sharing for biodiversity - giz.de - https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 18:50:21,583 - extraction.extractor - INFO - Query 3 returned 9 results
python-app  |    Found 9 search results
python-app  | 2025-03-28 18:50:21,584 - extraction.extractor - INFO - Skipping URL already processed: https://www.cbd.int/development/doc/cop11-mega-posters/ABS-CDI.pdf
python-app  | 2025-03-28 18:50:21,585 - extraction.extractor - INFO - Skipping URL already processed: https://www.giz.de/de/downloads/giz2024-en-programme-document-ABS-CDI-update-post-COP.pdf
python-app  | 2025-03-28 18:50:21,586 - extraction.extractor - INFO - Skipping URL already processed: https://www.meft.gov.na/files/files/Access%20and%20Benefit-sharing%20(ABS)%20Capacit%20y%20Development;%20A%20multi-donor%20initiative%20spanning%20nature%20conservation%20Initiative%20Flyer%202012.pdf
python-app  | 2025-03-28 18:50:21,586 - extraction.extractor - INFO - Skipping URL already processed: https://resultater.norad.no/agreement/QZA-23/0127
python-app  | 2025-03-28 18:50:21,587 - extraction.extractor - INFO - Processing new URL: https://erudef.org/abs-initiative-cameroon/
python-app  | 2025-03-28 18:50:21,588 - extraction.extractor - INFO - Skipping URL already processed: https://www.abs-biotrade.info/projects/abs-capacity-development/general-information/
python-app  | 2025-03-28 18:50:21,588 - extraction.content - INFO - Processing result 5 from query 3: ABS Initiative - ERuDeF
python-app  | 2025-03-28 18:50:21,589 - extraction.extractor - INFO - Processing new URL: http://archive.abs-biotrade.info/about-us/ghi/index.html
python-app  | 2025-03-28 18:50:21,590 - Processing - INFO - Scraping webpage: https://erudef.org/abs-initiative-cameroon/
python-app  | 2025-03-28 18:50:21,591 - extraction.extractor - INFO - Processing new URL: https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-28 18:50:21,594 - extraction.extractor - INFO - Skipping URL already processed: https://www.giz.de/en/worldwide/151610.html
python-app  | 2025-03-28 18:50:21,593 - Processing - INFO - Sending HTTP request to https://erudef.org/abs-initiative-cameroon/
python-app  | 2025-03-28 18:50:21,592 - extraction.content - INFO - Processing result 7 from query 3: network - ABS Initiative
python-app  | 2025-03-28 18:50:21,595 - extraction.extractor - INFO - Query 3: Processing 3 new URLs, skipped 6
python-app  |    Processing 3 new URLs
python-app  |    Skipped 6 already processed URLs
python-app  | 2025-03-28 18:50:21,596 - Processing - INFO - Request attempt 1/3 for https://erudef.org/abs-initiative-cameroon/
python-app  | 2025-03-28 18:50:21,596 - extraction.content - INFO - Processing result 8 from query 3: Awareness-raising material on ABS
python-app  | 2025-03-28 18:50:21,597 - Processing - INFO - Scraping webpage: http://archive.abs-biotrade.info/about-us/ghi/index.html
python-app  | 2025-03-28 18:50:21,605 - Processing - INFO - Scraping webpage: https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-28 18:50:21,607 - Processing - INFO - Sending HTTP request to http://archive.abs-biotrade.info/about-us/ghi/index.html
python-app  | 2025-03-28 18:50:21,608 - Processing - INFO - Request attempt 1/3 for http://archive.abs-biotrade.info/about-us/ghi/index.html
python-app  | 2025-03-28 18:50:21,608 - Processing - INFO - Sending HTTP request to https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-28 18:50:21,611 - Processing - INFO - Request attempt 1/3 for https://www.cbd.int/abs/awareness-raising
python-app  | 2025-03-28 18:50:22,152 - Processing - INFO - Received response in 0.55 seconds.
python-app  | 2025-03-28 18:50:22,153 - Processing - INFO - Parsing HTML content
python-app  | 2025-03-28 18:50:22,187 - Processing - INFO - Extracting title from webpage: http://archive.abs-biotrade.info/about-us/ghi/index.html
python-app  | 2025-03-28 18:50:22,188 - Processing - INFO - Found title in title tag: ABS Initiative:  network
python-app  | 2025-03-28 18:50:22,188 - Processing - INFO - Extracting date from webpage: http://archive.abs-biotrade.info/about-us/ghi/index.html
python-app  | 2025-03-28 18:50:22,359 - Processing - INFO - No date information found
python-app  | 2025-03-28 18:50:22,360 - Processing - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-28 18:50:22,375 - Processing - INFO - Removed 12 elements from DOM
python-app  | 2025-03-28 18:50:22,379 - Processing - INFO - Successfully scraped 3488 chars from http://archive.abs-biotrade.info/about-us/ghi/index.html in 0.77 seconds (cleaned from 3765 to 3488 chars)
python-app  | 2025-03-28 18:50:22,380 - Processing - INFO - Extracted title: ABS Initiative:  network
python-app  | 2025-03-28 18:50:22,380 - Processing - INFO - Extracted date: None
python-app  | 2025-03-28 18:50:22,380 - extraction.content - INFO - Running comprehensive content analysis for http://archive.abs-biotrade.info/about-us/ghi/index.html
