python-app  | 0.00s - Debugger warning: It seems that frozen modules are being used, which may
python-app  | 2025-03-22 10:35:40,207 - WebExtractor - INFO - Received response in 0.75 seconds. Status code: 200
python-app  | 2025-03-22 10:35:40,211 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:35:40,306 - WebExtractor - INFO - Received response in 0.33 seconds. Status code: 403
python-app  | 2025-03-22 10:35:40,322 - WebExtractor - INFO - Received response in 0.30 seconds. Status code: 403
python-app  | 2025-03-22 10:35:40,330 - WebExtractor - ERROR - Request error scraping https://journals.sagepub.com/doi/abs/10.1177/21582440231197281: 403 Client Error: Forbidden for url: https://journals.sagepub.com/doi/abs/10.1177/21582440231197281
python-app  | 2025-03-22 10:35:40,330 - WebExtractor - ERROR - Request error scraping https://www.pnas.org/doi/10.1073/pnas.2316730121: 403 Client Error: Forbidden for url: https://www.pnas.org/doi/10.1073/pnas.2316730121
python-app  | 2025-03-22 10:35:40,341 - web_extractor - WARNING - Insufficient content from https://journals.sagepub.com/doi/abs/10.1177/21582440231197281 (length: 0)
python-app  | 2025-03-22 10:35:40,349 - web_extractor - WARNING - Insufficient content from https://www.pnas.org/doi/10.1073/pnas.2316730121 (length: 0)
python-app  | 2025-03-22 10:35:40,358 - web_extractor - INFO - Processing result 23 from query 13: (PDF) Asset-Based Approaches to Poverty Reduction in a ...
python-app  | 2025-03-22 10:35:40,394 - WebExtractor - INFO - Scraping webpage: https://www.researchgate.net/publication/228276285_Asset-Based_Approaches_to_Poverty_Reduction_in_a_Globalized_Context
python-app  | 2025-03-22 10:35:40,394 - WebExtractor - INFO - Sending HTTP request to https://www.researchgate.net/publication/228276285_Asset-Based_Approaches_to_Poverty_Reduction_in_a_Globalized_Context
python-app  | 2025-03-22 10:35:40,370 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:40,370 - web_extractor - INFO - Processing result 24 from query 13: Are there lasting impacts of China's anti-poverty program? A ...
python-app  | 2025-03-22 10:35:40,446 - WebExtractor - INFO - Scraping webpage: https://www.tandfonline.com/doi/abs/10.1080/00036846.2024.2393451
python-app  |    Progress: 10/22 URLs processed
python-app  | 2025-03-22 10:35:40,459 - WebExtractor - INFO - Sending HTTP request to https://www.tandfonline.com/doi/abs/10.1080/00036846.2024.2393451
python-app  | 2025-03-22 10:35:40,465 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:40,562 - WebExtractor - INFO - Received response in 1.14 seconds. Status code: 200
python-app  | 2025-03-22 10:35:40,571 - WebExtractor - INFO - PDF document detected, using title from URL
python-app  | 2025-03-22 10:35:40,575 - web_extractor - WARNING - Insufficient content from https://archive.abs-biotrade.info/fileadmin/media/Knowledge_Center/Multimedia/ABS_Brochure_English_20131205.pdf (length: 26)
python-app  | 2025-03-22 10:35:40,585 - web_extractor - INFO - Processing result 25 from query 13: [PDF] Social programmes, poverty eradication and labour inclusion - Cepal
python-app  | 2025-03-22 10:35:40,586 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:40,593 - WebExtractor - INFO - Scraping webpage: https://repositorio.cepal.org/bitstream/handle/11362/44622/1/S1900004_en.pdf
python-app  | 2025-03-22 10:35:40,596 - WebExtractor - INFO - Sending HTTP request to https://repositorio.cepal.org/bitstream/handle/11362/44622/1/S1900004_en.pdf
python-app  | 2025-03-22 10:35:40,672 - WebExtractor - INFO - Received response in 0.21 seconds. Status code: 403
python-app  | 2025-03-22 10:35:40,697 - WebExtractor - ERROR - Request error scraping https://www.tandfonline.com/doi/abs/10.1080/00036846.2024.2393451: 403 Client Error: Forbidden for url: https://www.tandfonline.com/doi/abs/10.1080/00036846.2024.2393451
python-app  | 2025-03-22 10:35:40,704 - web_extractor - WARNING - Insufficient content from https://www.tandfonline.com/doi/abs/10.1080/00036846.2024.2393451 (length: 0)
python-app  | 2025-03-22 10:35:40,709 - WebExtractor - INFO - Extracting title from webpage: https://pmc.ncbi.nlm.nih.gov/articles/PMC11260945/
python-app  | 2025-03-22 10:35:40,710 - WebExtractor - INFO - Received response in 0.32 seconds. Status code: 403
python-app  | 2025-03-22 10:35:40,710 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:40,711 - WebExtractor - INFO - Found title in title tag: A study of poverty alleviation strategies for sustainable development: A scientometric analysis - PMC
python-app  | 2025-03-22 10:35:40,713 - WebExtractor - ERROR - Request error scraping https://www.researchgate.net/publication/228276285_Asset-Based_Approaches_to_Poverty_Reduction_in_a_Globalized_Context: 403 Client Error: Forbidden for url: https://www.researchgate.net/publication/228276285_Asset-Based_Approaches_to_Poverty_Reduction_in_a_Globalized_Context
python-app  | 2025-03-22 10:35:40,720 - WebExtractor - INFO - Extracting date from webpage: https://pmc.ncbi.nlm.nih.gov/articles/PMC11260945/
python-app  | 2025-03-22 10:35:40,725 - web_extractor - WARNING - Insufficient content from https://www.researchgate.net/publication/228276285_Asset-Based_Approaches_to_Poverty_Reduction_in_a_Globalized_Context (length: 0)
python-app  | 2025-03-22 10:35:40,762 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:40,824 - WebExtractor - INFO - Received response in 1.34 seconds. Status code: 200
python-app  | 2025-03-22 10:35:40,825 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:35:40,831 - WebExtractor - INFO - Received response in 1.40 seconds. Status code: 200
python-app  | 2025-03-22 10:35:40,850 - WebExtractor - INFO - PDF document detected, using title from URL
python-app  | 2025-03-22 10:35:40,894 - web_extractor - WARNING - Insufficient content from https://www.idos-research.de/uploads/media/Access_and_Benefit-Sharing__ABS__01.pdf (length: 26)
python-app  | 2025-03-22 10:35:40,929 - web_extractor - WARNING - Received empty result from processing
python-app  |    Progress: 15/22 URLs processed
python-app  | 2025-03-22 10:35:41,054 - WebExtractor - INFO - Extracting title from webpage: https://www.cbd.int/abs/theabsch.shtml
python-app  | 2025-03-22 10:35:41,077 - WebExtractor - INFO - Found title in title tag: The ABS Clearing-House
python-app  | 2025-03-22 10:35:41,093 - WebExtractor - INFO - Extracting date from webpage: https://www.cbd.int/abs/theabsch.shtml
python-app  | 2025-03-22 10:35:41,449 - WebExtractor - INFO - Received response in 1.33 seconds. Status code: 200
python-app  | 2025-03-22 10:35:41,470 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:35:41,518 - WebExtractor - INFO - Found date using regex pattern in HTML: 3 October 2024
python-app  | 2025-03-22 10:35:41,527 - WebExtractor - INFO - Extracting title from webpage: https://unesdoc.unesco.org/ark:/48223/pf0000131810
python-app  | 2025-03-22 10:35:41,542 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:35:41,544 - WebExtractor - INFO - Using search result title: Income-generating programmes for poverty alleviation through non ...
python-app  | 2025-03-22 10:35:41,571 - WebExtractor - INFO - Extracting date from webpage: https://unesdoc.unesco.org/ark:/48223/pf0000131810
python-app  | 2025-03-22 10:35:41,594 - WebExtractor - INFO - No date information found
python-app  | 2025-03-22 10:35:41,617 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:35:41,623 - WebExtractor - INFO - Removed 4 elements from DOM
python-app  | 2025-03-22 10:35:41,637 - WebExtractor - INFO - Successfully scraped 0 chars from https://unesdoc.unesco.org/ark:/48223/pf0000131810 in 1.52 seconds (cleaned from 1 to 0 chars)
python-app  | 2025-03-22 10:35:41,663 - WebExtractor - INFO - Removed 26 elements from DOM
python-app  | 2025-03-22 10:35:41,673 - WebExtractor - INFO - Extracted title: Income-generating programmes for poverty alleviation through non ...
python-app  | 2025-03-22 10:35:41,752 - WebExtractor - INFO - Successfully scraped 23879 chars from https://www.cbd.int/abs/theabsch.shtml in 2.27 seconds (cleaned from 24642 to 23879 chars)
python-app  | 2025-03-22 10:35:41,830 - WebExtractor - INFO - Found date using regex pattern in HTML: and 4,551 citations. Then comes “sustainability (Switzerland)”, which started in 2013
python-app  | 2025-03-22 10:35:41,830 - WebExtractor - INFO - Extracted date: None
python-app  | 2025-03-22 10:35:41,837 - WebExtractor - INFO - Extracted title: The ABS Clearing-House
python-app  | 2025-03-22 10:35:41,841 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:35:41,844 - web_extractor - WARNING - Insufficient content from https://unesdoc.unesco.org/ark:/48223/pf0000131810 (length: 0)
python-app  | 2025-03-22 10:35:41,845 - WebExtractor - INFO - Extracted date: 3 October 2024
python-app  | 2025-03-22 10:35:41,887 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:41,903 - web_extractor - ERROR - Error processing https://www.cbd.int/abs/theabsch.shtml: 'set' object has no attribute 'lower'
python-app  | 2025-03-22 10:35:41,925 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:41,928 - WebExtractor - INFO - Removed 18 elements from DOM
python-app  | 2025-03-22 10:35:41,942 - WebExtractor - INFO - Successfully scraped 95142 chars from https://pmc.ncbi.nlm.nih.gov/articles/PMC11260945/ in 2.49 seconds (cleaned from 98760 to 95142 chars)
python-app  | 2025-03-22 10:35:41,943 - WebExtractor - INFO - Extracted title: A study of poverty alleviation strategies for sustainable development: A scientometric analysis - PMC
python-app  | 2025-03-22 10:35:41,944 - WebExtractor - INFO - Extracted date: and 4,551 citations. Then comes “sustainability (Switzerland)”, which started in 2013
python-app  | 2025-03-22 10:35:41,948 - web_extractor - INFO - Content not relevant to tracked initiatives: https://pmc.ncbi.nlm.nih.gov/articles/PMC11260945/
python-app  | 2025-03-22 10:35:41,949 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:42,253 - WebExtractor - INFO - Received response in 2.82 seconds. Status code: 200
python-app  | 2025-03-22 10:35:42,254 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:35:42,308 - WebExtractor - INFO - Extracting title from webpage: https://www.undp.org/publications/abs-genetic-resources-sustainable-development
python-app  | 2025-03-22 10:35:42,308 - WebExtractor - INFO - Found title in title tag: ABS is Genetic Resources for Sustainable Development | United Nations Development Programme
python-app  | 2025-03-22 10:35:42,310 - WebExtractor - INFO - Extracting date from webpage: https://www.undp.org/publications/abs-genetic-resources-sustainable-development
python-app  | 2025-03-22 10:35:42,468 - WebExtractor - INFO - Found date using regex pattern in HTML: November 17, 2018
python-app  | 2025-03-22 10:35:42,469 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:35:42,488 - WebExtractor - INFO - Removed 18 elements from DOM
python-app  | 2025-03-22 10:35:42,491 - WebExtractor - INFO - Successfully scraped 3514 chars from https://www.undp.org/publications/abs-genetic-resources-sustainable-development in 3.05 seconds (cleaned from 5161 to 3514 chars)
python-app  | 2025-03-22 10:35:42,491 - WebExtractor - INFO - Extracted title: ABS is Genetic Resources for Sustainable Development | United Nations Development Programme
python-app  | 2025-03-22 10:35:42,492 - WebExtractor - INFO - Extracted date: November 17, 2018
python-app  | 2025-03-22 10:35:42,497 - web_extractor - INFO - Content not relevant to tracked initiatives: https://www.undp.org/publications/abs-genetic-resources-sustainable-development
python-app  | 2025-03-22 10:35:42,499 - web_extractor - WARNING - Received empty result from processing
python-app  | 2025-03-22 10:35:42,688 - WebExtractor - INFO - Received response in 2.75 seconds. Status code: 200
python-app  | 2025-03-22 10:35:42,688 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:35:42,989 - WebExtractor - INFO - Extracting title from webpage: https://www.nature.com/articles/s41467-020-20201-4
python-app  | 2025-03-22 10:35:42,990 - WebExtractor - INFO - Found title in title tag: A social engineering model for poverty alleviation | Nature Communications
python-app  | 2025-03-22 10:35:42,992 - WebExtractor - INFO - Extracting date from webpage: https://www.nature.com/articles/s41467-020-20201-4
python-app  | 2025-03-22 10:35:43,458 - WebExtractor - INFO - Found date in time element: 2020-12-11
python-app  | 2025-03-22 10:35:43,459 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:35:43,531 - WebExtractor - INFO - Removed 19 elements from DOM
python-app  | 2025-03-22 10:35:43,543 - WebExtractor - INFO - Successfully scraped 62537 chars from https://www.nature.com/articles/s41467-020-20201-4 in 3.61 seconds (cleaned from 66596 to 62537 chars)
python-app  | 2025-03-22 10:35:43,544 - WebExtractor - INFO - Extracted title: A social engineering model for poverty alleviation | Nature Communications
python-app  | 2025-03-22 10:35:43,547 - WebExtractor - INFO - Extracted date: 2020-12-11
python-app  | 2025-03-22 10:35:43,552 - web_extractor - INFO - Content not relevant to tracked initiatives: https://www.nature.com/articles/s41467-020-20201-4
python-app  | 2025-03-22 10:35:43,553 - web_extractor - WARNING - Received empty result from processing
python-app  |    Progress: 20/22 URLs processed
python-app  | 2025-03-22 10:35:43,566 - WebExtractor - INFO - Received response in 4.07 seconds. Status code: 200
python-app  | 2025-03-22 10:35:43,567 - WebExtractor - INFO - Parsing HTML content
python-app  | 2025-03-22 10:35:43,663 - WebExtractor - INFO - Extracting title from webpage: https://openknowledge.fao.org/server/api/core/bitstreams/b71ef64f-c9be-4639-89ac-94738f2148cf/content
python-app  | 2025-03-22 10:35:43,669 - WebExtractor - INFO - Using search result title: [PDF] ABS Elements - FAO Knowledge Repository
python-app  | 2025-03-22 10:35:43,707 - WebExtractor - INFO - Extracting date from webpage: https://openknowledge.fao.org/server/api/core/bitstreams/b71ef64f-c9be-4639-89ac-94738f2148cf/content
python-app  | 2025-03-22 10:35:44,946 - WebExtractor - INFO - Found date using regex pattern in HTML: (D:20191107140904+01'00')
python-app  | /Creator (Adobe InDesign CS6 \(Macintosh\))
python-app  | /ModDate (D:20191112155606
python-app  | 2025-03-22 10:35:44,946 - WebExtractor - INFO - Removing script, style, and navigation elements
python-app  | 2025-03-22 10:35:44,957 - WebExtractor - INFO - Removed 0 elements from DOM
python-app  | 2025-03-22 10:35:45,149 - WebExtractor - INFO - Successfully scraped 3257754 chars from https://openknowledge.fao.org/server/api/core/bitstreams/b71ef64f-c9be-4639-89ac-94738f2148cf/content in 5.65 seconds (cleaned from 3300278 to 3257754 chars)
python-app  | 2025-03-22 10:35:45,151 - WebExtractor - INFO - Extracted title: [PDF] ABS Elements - FAO Knowledge Repository
python-app  | 2025-03-22 10:35:45,152 - WebExtractor - INFO - Extracted date: (D:20191107140904+01'00')
python-app  | /Creator (Adobe InDesign CS6 \(Macintosh\))
